product,sale_amount,state,id,storeid
NULL,336.48,Texas,93,901
NULL,20.36,Texas,94,901
NULL,12.70,Texas,95,902
NULL,701.88,Texas,96,903
NULL,30.16,Texas,97,904
NULL,27.61,Texas,98,904
NULL,43.30,Texas,99,904
NULL,57.70,Texas,100,904
NULL,7.85,Texas,101,905
NULL,193.25,Texas,102,906
NULL,134.80,Texas,103,908
NULL,207.85,Texas,104,909
NULL,6.00,Texas,105,909
NULL,30.62,Texas,106,910
NULL,24.28,Texas,107,910
NULL,17.70,Texas,108,911
NULL,57.70,Texas,308,902
NULL,193.25,Texas,309,903
NULL,272.24,Texas,310,904
NULL,24.28,Texas,311,904
NULL,48.96,Texas,312,904
NULL,155.00,Texas,313,905
NULL,219.30,Texas,314,905
NULL,12.00,Texas,315,906
NULL,6.52,Texas,316,908
NULL,65.50,Texas,317,908
NULL,47.61,Texas,318,908
NULL,209.24,Texas,500,901
NULL,159.58,Texas,501,901
NULL,336.48,Texas,502,902
NULL,12.00,Texas,503,903
NULL,28.92,Texas,504,903
NULL,801.88,Texas,505,905
NULL,76.86,Texas,506,906
NULL,10.10,Texas,507,906
NULL,16.60,Texas,508,906
NULL,326.28,Texas,509,908
NULL,19.48,Texas,510,908
NULL,12.40,Texas,511,909
NULL,61.14,Texas,512,909
NULL,48.00,Texas,513,910
NULL,23.44,Texas,690,901
NULL,10.10,Texas,691,902
NULL,12.30,Texas,692,902
NULL,9.95,Texas,693,902
NULL,379.40,Texas,694,903
NULL,12.70,Texas,695,903
NULL,10.10,Texas,696,904
NULL,76.53,Texas,697,905
NULL,28.92,Texas,698,905
NULL,12.15,Texas,699,905
NULL,134.80,Texas,700,905
NULL,74.28,Texas,701,906
NULL,171.98,Texas,702,906
NULL,9.95,Texas,703,906
NULL,39.75,Texas,704,908
NULL,12.00,Texas,705,908
NULL,28.92,Texas,706,909
NULL,74.50,Texas,707,909
NULL,10.10,Texas,708,910
NULL,12.40,Texas,709,910
NULL,23.44,Texas,710,911
NULL,8.00,Texas,898,901
NULL,17.70,Texas,899,902
NULL,26.52,Texas,900,902
NULL,6.00,Texas,901,902
NULL,33.13,Texas,902,903
NULL,28.92,Texas,903,905
NULL,24.20,Texas,904,905
NULL,43.30,Texas,905,906
NULL,8.00,Texas,906,908
NULL,159.58,Texas,907,908
NULL,1257.12,Texas,908,909
NULL,111.90,Texas,909,910
NULL,57.70,Texas,910,910
NULL,19.48,Texas,911,910
NULL,115.28,Texas,1090,901
NULL,9.95,Texas,1091,902
NULL,296.60,Texas,1092,904
NULL,12.88,Texas,1093,904
NULL,17.70,Texas,1094,905
NULL,20.36,Texas,1095,905
NULL,4.32,Texas,1096,906
NULL,7.85,Texas,1097,908
NULL,7.00,Texas,1098,908
NULL,2.40,Texas,1099,908
NULL,10.10,Texas,1100,909
NULL,57.12,Texas,1101,909
NULL,603.50,Texas,1288,901
NULL,141.99,Texas,1289,901
NULL,119.28,Texas,1290,902
NULL,36.15,Texas,1291,902
NULL,76.53,Texas,1292,903
NULL,126.18,Texas,1293,903
NULL,57.70,Texas,1294,904
NULL,19.36,Texas,1295,905
NULL,52.40,Texas,1296,905
NULL,111.90,Texas,1297,906
NULL,355.92,Texas,1298,908
NULL,272.24,Texas,1299,908
NULL,253.40,Texas,1300,909
NULL,12.88,Texas,1301,909
NULL,74.28,Texas,1302,909
NULL,10.10,Texas,1303,910
NULL,76.36,Texas,1304,911
NULL,20.36,Texas,1305,911
NULL,76.86,Texas,1486,902
NULL,12.88,Texas,1487,902
NULL,10.16,Texas,1488,902
NULL,379.40,Texas,1489,904
NULL,144.40,Texas,1490,905
NULL,9.45,Texas,1491,905
NULL,4.32,Texas,1492,905
NULL,28.88,Texas,1493,906
NULL,52.90,Texas,1494,908
NULL,57.70,Texas,1495,909
NULL,215.77,Texas,1496,909
NULL,76.36,Texas,1705,901
NULL,2.40,Texas,1706,901
NULL,75.88,Texas,1707,902
NULL,10.10,Texas,1708,904
NULL,603.50,Texas,1709,905
NULL,77.81,Texas,1710,906
NULL,6.00,Texas,1711,908
NULL,4.00,Texas,1712,908
NULL,7.85,Texas,1713,909
NULL,20.36,Texas,1714,910
NULL,23.44,Texas,1715,910
NULL,50.96,Texas,1716,910
NULL,1317.70,Texas,1717,911
NULL,193.25,Texas,1907,901
NULL,57.12,Texas,1908,902
